ltable_id,rtable_id
1813,1607
1813,3253
2368,15351
1657,16332
1834,16331
972,787
972,788
972,2774
453,10899
818,979
1564,6914
1951,14849
287,5918
287,21509
857,7347
1550,3356
1550,8227
1550,9394
1550,11322
202,2447
306,6293
306,9997
306,11972
306,12637
306,18572
798,6373
1468,2293
1468,21903
2288,6293
2288,9997
2288,11972
2288,12637
2288,18572
429,3273
1141,9253
711,7671
892,21096
148,326
261,3238
362,3235
362,3988
362,16307
486,15155
607,11420
1492,15155
1675,15155
2493,15155
455,19347
2266,1616
934,13148
2427,1156
309,19291
349,9872
349,12576
349,12826
349,20169
1002,20169
1101,12576
1351,5988
1351,20169
1764,20169
1764,22073
1892,12576
338,5061
338,7071
338,7899
338,10459
338,10464
338,11911
338,12469
338,13873
338,20654
1166,5061
1166,7071
1166,7899
1166,10459
1166,10464
1166,11911
1166,12469
1166,13872
1166,13873
1166,20353
1166,20654
1734,13872
1734,20353
1781,13872
2551,20353
118,16542
118,17041
118,17118
118,17119
118,18366
1,5116
65,11129
193,19880
356,21591
396,7144
663,7135
663,16447
1939,20177
2093,16311
919,1652
919,5546
919,6898
919,9644
919,10170
919,14383
919,15568
919,16469
919,16639
919,16640
919,16713
919,17287
919,17371
919,17879
919,18252
919,18562
919,19687
919,20557
2534,1652
2534,5546
2534,6898
2534,9644
2534,10170
2534,14383
2534,15568
2534,16469
2534,16639
2534,16640
2534,16713
2534,17287
2534,17371
2534,17879
2534,18252
2534,18562
2534,18650
2534,19687
2534,20557
1663,16243
1139,16165
589,15495
1510,19042
1510,20380
1891,10568
1891,12621
1891,15304
1966,656
1058,17204
1267,17204
1463,17204
2249,17204
259,10734
1413,2788
1413,20911
1656,14169
1888,6729
1888,20911
321,4629
469,2720
902,6661
131,1644
1121,14109
1165,3695
1209,9717
2151,7338
2289,11190
126,1555
637,15920
1432,6230
1171,1621
1171,16399
1171,16400
1171,16664
1171,16665
1171,16666
1171,16732
1171,16974
1171,16975
1171,16976
1171,16977
1171,16978
1171,17249
1171,17318
1171,17570
1171,17571
1171,17905
1171,17906
1171,17976
1171,17977
1171,18214
1171,18215
1171,18524
1171,21251
1417,1621
1417,16358
1417,16359
1417,16399
1417,16400
1417,16664
1417,16665
1417,16666
1417,16732
1417,16974
1417,16975
1417,16976
1417,16977
1417,16978
1417,17249
1417,17318
1417,17530
1417,17570
1417,17571
1417,17905
1417,17906
1417,17976
1417,17977
1417,18172
1417,18214
1417,18215
1417,18471
1417,18524
1417,21251
230,11425
326,4092
502,1471
502,11435
570,1465
570,3458
652,6708
687,20212
765,15415
906,3469
947,11425
975,13422
982,1475
1011,13413
1119,3471
1407,9215
1407,16304
1407,19270
1407,20680
1407,20980
1407,21856
1536,11431
1573,5415
1589,2645
1953,11438
2039,7443
2163,8469
324,19773
599,556
722,12995
1073,12505
1073,20360
1907,6457
1907,10481
2047,8524
80,6526
2193,5682
1057,16417
1057,16993
1057,17269
1057,17593
1057,17594
707,4741
2378,11830
780,14278
828,10887
1391,2976
522,14014
322,9990
654,12596
654,14489
1202,8602
53,17892
91,12781
165,119
165,304
165,531
165,532
165,803
165,813
165,2498
165,2754
165,2812
165,2816
165,2817
165,2821
165,2823
165,2826
165,2827
165,2828
165,2829
165,3074
165,3507
165,3541
165,4407
165,4435
165,4723
165,4724
165,4725
165,4733
165,5452
165,5942
165,6739
165,6741
165,6744
165,6746
165,6751
165,6752
165,6754
165,7917
165,8236
165,8426
165,8492
165,8777
165,8784
165,8789
165,9160
165,9288
165,9487
165,9713
165,9734
165,10489
165,10741
165,10742
165,10754
165,12222
165,12474
165,12478
165,12724
165,12782
165,12783
165,12792
165,12793
165,12795
165,12799
165,13412
165,14403
165,14444
165,14644
165,14691
165,14697
165,14699
165,14704
165,16162
165,16313
165,16333
165,16490
165,16608
165,16909
165,16927
165,16962
165,17203
165,17207
165,17381
165,17561
165,17687
165,17846
165,17886
165,17892
165,18147
165,18165
165,18200
165,18269
165,18465
165,18507
165,18636
165,18711
165,18712
165,18751
165,19009
165,19237
165,19284
165,19367
165,19567
165,19581
165,19830
165,20123
165,20713
165,21098
165,21310
165,21694
165,21736
165,21794
165,21812
165,21936
278,8416
555,813
555,4729
555,14680
577,12794
577,14692
612,532
625,18443
627,593
823,13208
853,14683
853,20428
1177,20811
1178,18153
1733,20715
2081,8462
2145,8417
2431,22069
2434,22069
2471,19283
2546,532
2003,19416
759,8381
805,14294
1369,14864
1776,19113
1623,6592
2117,14557
1005,11657
2326,1681
2488,5635
120,13522
634,12898
690,12896
1013,858
545,11634
545,11636
1190,10706
346,8304
416,19475
480,376
767,181
804,96
924,181
1066,8297
1732,5720
1242,2465
1984,1120
239,10617
284,2675
2089,7048
2196,6611
1928,13789
1613,3709
221,16624
543,1772
543,2096
543,5373
543,6643
543,6653
543,7396
543,10001
543,13374
543,13376
543,16624
543,16895
543,16944
543,16990
543,17228
543,17263
543,17540
543,17585
543,17867
543,18137
543,18177
543,18476
543,19768
543,19924
543,20475
543,20556
543,20968
543,21211
543,21283
548,3414
649,1772
649,2096
649,5373
649,6643
649,6653
649,7396
649,10001
649,13374
649,13376
649,16624
649,16895
649,16944
649,16990
649,17228
649,17263
649,17540
649,17585
649,17867
649,18137
649,18177
649,18476
649,19768
649,19924
649,20475
649,20556
649,20968
649,21211
649,21283
1915,1772
1915,2096
1915,5373
1915,6643
1915,6653
1915,7396
1915,10001
1915,13374
1915,13376
1915,16624
1915,16895
1915,16944
1915,16990
1915,17228
1915,17263
1915,17540
1915,17585
1915,17867
1915,18137
1915,18177
1915,18476
1915,19768
1915,19924
1915,20475
1915,20556
1915,20968
1915,21211
1915,21283
2165,1772
2165,2096
2165,5373
2165,6643
2165,6653
2165,7396
2165,10001
2165,13374
2165,13376
2165,16624
2165,16895
2165,16944
2165,16990
2165,17228
2165,17263
2165,17540
2165,17585
2165,17867
2165,18137
2165,18177
2165,18476
2165,19768
2165,19924
2165,20475
2165,20556
2165,20968
2165,21211
2165,21283
2177,11383
2177,11387
2177,13367
2440,6643
2485,8095
1906,12857
388,11893
2194,5101
2345,15061
1850,10877
1861,6865
2256,250
2256,256
2256,807
2256,811
2256,970
2256,971
2256,2968
2256,2970
2256,4845
2256,4881
2256,5332
2256,6865
2256,6903
2256,7857
2256,8195
2256,8319
2256,10793
2256,10877
2256,10878
2256,10879
2256,11147
2256,12907
2256,12930
2256,13563
2256,16019
2256,16248
2256,16249
2256,16302
2256,16509
2256,16538
2256,16539
2256,16540
2256,16844
2256,16877
2256,17115
2256,17140
2256,17141
2256,17178
2256,17194
2256,17422
2256,17423
2256,17424
2256,17425
2256,17488
2256,17653
2256,17745
2256,17746
2256,17747
2256,17778
2256,18072
2256,18106
2256,18357
2256,18359
2256,18360
2256,18361
2256,18394
2256,18989
2256,19025
2256,19252
2256,19536
2256,19544
2256,19584
2256,19585
2256,19843
2256,19844
2256,20146
2256,20964
2256,20970
2256,21205
2256,21206
2256,21228
2256,21269
2256,21451
2256,21558
2256,21683
370,15071
916,8910
1102,7853
2051,8914
2259,14834
2335,8279
1347,12431
714,16478
1301,5232
1301,6494
717,20106
1976,12093
1792,8494
39,10872
1198,14823
234,16289
234,16573
234,16574
234,16575
234,17984
234,18121
234,18122
234,18123
234,20974
234,21255
234,21907
2209,16289
2209,16488
2209,16573
2209,16574
2209,16575
2209,17806
2209,17984
2209,18121
2209,18122
2209,18123
2209,20974
2209,21255
2209,21907
133,18758
2099,12941
2179,26
2179,1466
2179,11121
2179,16445
2179,16755
2179,17131
2179,17770
2179,17771
2179,18090
2179,18386
2179,18387
802,276
802,748
802,2792
802,18065
802,18299
802,18700
802,20421
802,20673
2154,11211
2235,15749
1877,2927
1263,22051
23,309
23,2344
23,2353
23,8009
23,8215
23,10322
23,12208
23,12310
23,13465
23,13947
23,14249
23,14646
23,16263
23,16291
23,16292
23,16451
23,16479
23,16480
23,16576
23,16577
23,16681
23,16717
23,16759
23,16760
23,16761
23,16883
23,16884
23,16885
23,16886
23,16988
23,17050
23,17051
23,17113
23,17163
23,17164
23,17165
23,17166
23,17167
23,17168
23,17170
23,17171
23,17172
23,17350
23,17351
23,17469
23,17471
23,17472
23,17473
23,17474
23,17476
23,17667
23,17808
23,17809
23,17810
23,17812
23,18001
23,18002
23,18124
23,18125
23,18126
23,18128
23,18129
23,18131
23,18255
23,18422
23,18423
23,18424
23,18425
23,18426
23,18430
23,18588
23,18684
23,19847
23,20094
23,20313
23,20595
23,21123
23,21125
23,21176
23,21213
50,5961
50,11987
211,8004
211,10309
235,2343
271,15934
271,21125
344,6263
344,6274
344,8346
344,16988
344,17113
344,18588
344,21123
354,16480
354,17113
354,18588
354,18684
354,21123
354,21213
377,21125
395,99
655,21125
699,4283
699,14265
740,21125
851,8344
1113,8004
1113,16577
1174,4275
1174,6263
1288,21125
1386,16479
1386,16480
1386,17164
1386,17167
1386,18131
1386,20595
1420,17172
1422,2014
1422,4275
1457,231
1457,303
1457,309
1457,322
1457,404
1457,642
1457,1960
1457,2344
1457,2353
1457,2354
1457,2356
1457,2357
1457,2358
1457,3856
1457,3972
1457,4281
1457,4283
1457,4887
1457,5293
1457,5982
1457,6268
1457,6270
1457,6271
1457,6273
1457,6274
1457,6275
1457,6276
1457,6277
1457,6278
1457,6818
1457,8008
1457,8009
1457,8215
1457,8345
1457,8346
1457,9119
1457,10019
1457,10313
1457,10314
1457,10315
1457,10316
1457,10317
1457,10318
1457,10320
1457,10321
1457,10322
1457,11990
1457,11992
1457,11993
1457,11995
1457,12208
1457,12310
1457,12318
1457,12319
1457,13465
1457,13947
1457,14249
1457,14256
1457,14258
1457,14259
1457,14260
1457,14262
1457,14263
1457,14265
1457,14266
1457,14646
1457,15940
1457,16181
1457,16182
1457,16263
1457,16291
1457,16292
1457,16449
1457,16451
1457,16479
1457,16480
1457,16489
1457,16576
1457,16577
1457,16612
1457,16681
1457,16717
1457,16759
1457,16760
1457,16761
1457,16777
1457,16883
1457,16884
1457,16885
1457,16886
1457,16988
1457,17050
1457,17051
1457,17059
1457,17060
1457,17113
1457,17163
1457,17164
1457,17165
1457,17166
1457,17167
1457,17168
1457,17170
1457,17171
1457,17172
1457,17350
1457,17351
1457,17364
1457,17469
1457,17471
1457,17472
1457,17473
1457,17474
1457,17476
1457,17667
1457,17808
1457,17809
1457,17810
1457,17812
1457,18001
1457,18002
1457,18012
1457,18124
1457,18125
1457,18126
1457,18128
1457,18129
1457,18131
1457,18255
1457,18262
1457,18303
1457,18422
1457,18423
1457,18424
1457,18425
1457,18426
1457,18430
1457,18588
1457,18684
1457,18920
1457,18921
1457,19216
1457,19217
1457,19443
1457,19750
1457,19751
1457,19847
1457,20094
1457,20240
1457,20313
1457,20595
1457,21123
1457,21125
1457,21176
1457,21213
1457,21296
1457,21399
1457,21783
1503,8004
1885,2010
1885,15934
1922,16988
1922,17113
1922,17167
1922,18684
1922,21123
1989,231
1989,303
1989,309
1989,322
1989,642
1989,1960
1989,2344
1989,2353
1989,2356
1989,3856
1989,5293
1989,5982
1989,6818
1989,8009
1989,8215
1989,9119
1989,10314
1989,10316
1989,10322
1989,12208
1989,12310
1989,12319
1989,13465
1989,13947
1989,14249
1989,14646
1989,16181
1989,16182
1989,16263
1989,16291
1989,16292
1989,16449
1989,16451
1989,16479
1989,16480
1989,16489
1989,16576
1989,16577
1989,16612
1989,16681
1989,16717
1989,16759
1989,16760
1989,16761
1989,16777
1989,16883
1989,16884
1989,16885
1989,16886
1989,16988
1989,17050
1989,17051
1989,17059
1989,17060
1989,17113
1989,17163
1989,17164
1989,17165
1989,17166
1989,17167
1989,17168
1989,17170
1989,17171
1989,17172
1989,17350
1989,17351
1989,17364
1989,17469
1989,17471
1989,17472
1989,17473
1989,17474
1989,17476
1989,17667
1989,17808
1989,17809
1989,17810
1989,17812
1989,18001
1989,18002
1989,18012
1989,18124
1989,18125
1989,18126
1989,18128
1989,18129
1989,18131
1989,18255
1989,18262
1989,18422
1989,18423
1989,18424
1989,18425
1989,18426
1989,18588
1989,18684
1989,19216
1989,19443
1989,19751
1989,19847
1989,20094
1989,20240
1989,20313
1989,20595
1989,21123
1989,21125
1989,21176
1989,21213
1989,21399
2429,17167
2429,21213
1938,19138
1545,21374
312,13299
378,21690
1036,277
1036,2160
1036,2451
1036,2753
1036,5859
1036,9683
1036,9687
1036,10886
1036,12718
1036,12720
1036,13172
1036,16286
1036,16440
1036,16907
1036,16908
1036,17052
1036,17262
1036,17502
1036,17706
1036,17820
1036,19822
1036,20093
1036,20671
1036,21194
1036,21226
1751,20117
219,10668
299,4644
546,300
546,2051
546,7405
546,8701
546,16663
546,16727
546,17482
546,18578
546,20700
1238,11200
1903,10674
2211,4646
343,4241
2140,4241
2425,1449
2425,1626
2425,1941
2425,4195
2425,4241
2425,6679
2425,11925
2425,12298
2425,13394
2425,14720
2425,21094
2425,21914
104,11791
2200,6506
2200,13713
2200,16196
2200,17201
2200,18605
2200,19317
2444,6506
2444,13713
2444,16196
2444,17201
2444,18605
2444,19317
528,21347
1992,1274
2018,5207
168,20286
931,18924
931,19061
1175,19245
1403,21315
937,19775
636,9151
1721,297
1721,17436
1721,17437
1721,17765
1721,17766
328,14369
2167,14880
1277,1880
9,2456
830,487
830,4362
830,4937
830,6393
830,10423
830,12416
830,16897
830,17305
830,17822
830,18438
830,18904
830,19119
830,20045
830,20691
830,20692
830,21281
850,8443
1612,4937
1612,16897
1612,17305
1612,17822
1612,18438
1612,18904
1612,19119
1612,20045
1612,20691
1612,20692
1612,21281
1965,4937
1965,10423
1965,12416
1965,16897
1965,17305
1965,17822
1965,18438
1965,18904
1965,19119
1965,20045
1965,20691
1965,20692
1965,21281
2122,12416
2122,16897
2122,17305
2122,17822
2122,18438
2122,18904
2122,19119
2122,20045
2122,20691
2122,20692
2122,21281
2272,488
2272,489
2482,4937
2482,10423
2482,12416
2482,16897
2482,17305
2482,17822
2482,18438
2482,18904
2482,19119
2482,20045
2482,20691
2482,20692
2482,21281
2501,4362
2549,487
2549,4362
2549,4937
2549,12416
2549,16897
2549,17305
2549,17822
2549,18438
2549,18904
2549,19119
2549,20045
2549,20691
2549,20692
2549,21281
497,20084
1335,278
1335,330
1335,1909
1335,3743
1335,5840
1335,7230
1335,7514
1335,9030
1335,10987
1335,10988
1335,11945
1335,15096
1335,16256
1335,16327
1335,16328
1335,16443
1335,16543
1335,16544
1335,16752
1335,16753
1335,16847
1335,16848
1335,16852
1335,16853
1335,16854
1335,16920
1335,16921
1335,17120
1335,17123
1335,17125
1335,17200
1335,17340
1335,17431
1335,17433
1335,17434
1335,17516
1335,17654
1335,17655
1335,17753
1335,17754
1335,17755
1335,17757
1335,17992
1335,18077
1335,18078
1335,18082
1335,18084
1335,18159
1335,18160
1335,18161
1335,18367
1335,18368
1335,18374
1335,18462
1335,18567
1335,18593
1335,18973
1335,19261
1335,19598
1335,19804
1335,19805
1335,19861
1335,20083
1335,20312
1335,20744
1335,20965
1335,21278
1335,21713
1335,21881
1646,3071
611,8429
769,6362
750,10530
1381,2867
1381,2870
1381,9105
1381,19576
1541,2867
1541,2868
1541,2870
1541,2872
1541,6801
1541,7191
1541,9105
1541,10790
1541,12559
1541,14754
1541,18256
1541,19576
2359,2867
2359,9105
2359,12559
2359,19576
2190,2310
2400,10787
2139,101
2408,5518
936,14004
1112,10800
1487,3573
1516,888
1516,891
1937,8500
2005,889
2005,2891
2005,6829
2005,6831
2005,8162
2005,8163
2005,10830
2005,12159
2005,13306
2005,14776
2005,18849
2005,20136
2005,21449
2005,21895
678,8962
281,7824
128,2701
128,10640
399,712
1024,12674
1024,21656
1095,2702
1095,2703
1095,2705
2324,8688
2339,2236
524,4380
524,5425
524,7891
1497,4380
1497,5425
1497,7891
2101,15843
997,4379
2422,8663
745,11810
317,1082
1022,12116
2369,20052
1129,14565
2188,2671
2519,2668
623,14735
1029,2108
1029,2118
1029,5432
1029,9476
1029,10498
1029,13434
1029,13655
1029,14053
1029,16790
1637,1270
307,10209
203,268
203,2340
203,7591
203,14292
203,15000
203,16377
203,16378
203,16379
203,16434
203,16435
203,16436
203,16633
203,17235
203,17237
203,17238
203,17239
203,17280
203,17549
203,17938
203,17939
203,17940
203,18186
203,18187
203,18495
203,18554
203,18555
203,18556
203,18557
203,18558
203,18821
203,19689
203,20015
203,20224
203,21199
1179,268
1179,2340
1179,7591
1179,14292
1179,15000
1179,16377
1179,16378
1179,16379
1179,16434
1179,16435
1179,16436
1179,16633
1179,17234
1179,17235
1179,17237
1179,17238
1179,17239
1179,17280
1179,17549
1179,17938
1179,17939
1179,17940
1179,18186
1179,18187
1179,18495
1179,18554
1179,18555
1179,18556
1179,18557
1179,18558
1179,18821
1179,19689
1179,20015
1179,20224
1179,21199
191,1243
191,11197
1295,6405
1997,12451
958,5824
958,14666
958,16441
958,16442
958,17446
958,17452
1975,8180
788,136
788,4934
788,10941
